Borough,Market Name,Address,Latitude,Longitude,Days of Operation,Hours of Operations,Season Dates,Open Year-Round
Brooklyn,Teens for Food Justice Fresh Food Box & Farmstand at Brownsville Collaborative Middle School,85 Watkins Street Brooklyn,40.670986,-73.908194,Tuesday,4-6pm,Year-round,Yes
Manhattan,Morningside Park's Down to Earth Farmers' Market,W 110th St & Manhattan Ave Manhattan,40.801155,-73.959647,Saturday,9am-4pm (winter closes at 3pm),Year-Round,Yes
Bronx,170 Farm Stand,E 170th St & Townsend Ave Bronx,40.839882,-73.916783,Wednesday,2:30pm-6:30pm,8/12/20-11/25/20,No
Manhattan,Fulton Stall Market,Pier 17 Square Manhattan,40.705799,-74.002572,Sunday,11am-5pm,04/26/2020-11/22/2020,No
Queens,Corona Greenmarket,Roosevelt Ave & 103rd St Queens,40.749811,-73.861668,Friday,8am - 3pm,6/19 to 11/27,No
Bronx,Eastchester Farmstand,E 229th Street and Schieffelin Avenue Bronx,40.88503,-73.843146,Thursday,9:30am-3pm,07/16-11/19,No
Queens,Far Rockaway Farmstand,385 Beach 45th St Queens,40.595612,-73.776551,Saturday,10am-2pm,07/11/2020-11/21/2020,No
Bronx,Harvest Home Mt. Eden Farmers' Market,Mt Eden & Morris Aves Bronx,40.842924,-73.909558,Tuesday Thursday,8am-4pm,6/9/2020-11/24/2020,No
Brooklyn,McCarren Park Greenmarket,Union Ave bet Driggs and N 12th Sts Brooklyn,40.719219,-73.952479,Saturday,8am - 2pm,Year-Round,Yes
Brooklyn,Edible Schoolyard NYC's Farm Stand at PS 216,E 1st St & Avenue X Brooklyn,40.590649,-73.969298,Friday,1:45pm-2:45pm,Tentative,No
Bronx,St. Barnabas Hospital Farm Stand & C.S.A.,4422 3rd Ave. Bronx,40.853237,-73.891742,Wednesday,10 a.m. - 5 p.m.,09/01/2020-11/20/2020,No
Brooklyn,Carroll Gardens Greenmarket,Carroll St bet Smith & Court Sts Brooklyn,40.68106,-73.996528,Sunday,8am - 2pm,Year-Round,Yes
Bronx,Teens for Food Justice Fresh Food Box & Farmstand at Dewitt Clinton Educational Campus,100 West Mosholu Parkway South Bronx,40.882178,-73.88691,Thursday,4-6pm,Year-round,Yes
Brooklyn,Isabahlia Farm Stand,514 Rockaway Ave Brooklyn,40.667554,-73.910207,Friday & Saturday,"(F) 9am - 4pm
(S) 9am-3pm",06/29/2020-10/31/2020,No
Bronx,La Familia Verde Farmers' Market,E Tremont Ave bet LaFontaine & Arthur Aves Bronx,40.846487,-73.894337,Tuesday,8am-2pm,07/07/2020-11/17/2020,No
Manhattan,Tompkins Square Greenmarket,E. 7th St. & Avenue A Manhattan,40.726054,-73.983534,Sunday,9am - 5pm,Year-Round,Yes
Queens,Jackson Heights Greenmarket,34th Ave bet 79th & 80th Sts Queens,40.753435,-73.887822,Sunday,8am - 2pm,Year-Round,Yes
Bronx,Norwood Farmstand,E Gun Hill Rd & Dekalb Ave Bronx,40.88222,-73.880458,Thursday,10am-5pm,Year-Round,Yes
Brooklyn,Grand Army Plaza Greenmarket,"Flatbush Ave. & Prospect Park W., at Prospect Park’s NW Entrance Brooklyn",40.663812,-73.962866,Saturday,8am-4pm,Year-Round,Yes
Manhattan,Hamilton Heights Green Youthmarket,"Amsterdam bet W 143rd & 144th Sts., at Johnny Hartman Plaza Manhattan",40.82394,-73.948552,Wednesday,11am-6pm,06/24/2020-11/25/2020,No
Brooklyn,McGolrick Park's Down to Earth Farmers's Market,Russell St. & Nassau Ave. (center of park) Brooklyn,40.725617,-73.944497,Sunday,10am - 3pm,3/01/2020-12/20/20,No
Manhattan,175th Street Greenmarket,W 175th St bet Wadsworth Ave & Broadway Manhattan,40.845948,-73.937811,Thursday,8am - 4pm,6/25 to 11/19,No
Brooklyn,6th Ave Sunset Park Greenmarket,44th St & 6th Ave Brooklyn,40.647132,-74.004623,Saturday,8am-3pm,Year-round,Yes
Manhattan,Rockefeller Center Greenmarket,Rockefeller Plaza bet W 49th & 50th Sts (Jul-Aug only) Manhattan,40.759065,-73.97845,Wednesday Thursday Friday,8am - 5pm,7/15 to 8/21; 9/30 to 10/23,No
Queens,Flushing Greenmarket,"Kissena Blvd. & Maple Ave., at Maple Playground Queens",40.756357,-73.825773,Wednesday,8am - 3pm,7/8 to 11/25,No
Manhattan,Columbia University Greenmarket,Broadway & W 114th St Manhattan,40.806707,-73.964849,Thursday Sunday,8am-4pm,Year-Round (Closed 07/04/19 & 11/28/19- open 11/26/19),Yes
Brooklyn,RB Bushwick Farmers' Market at Maria Hernandez Park,Knickerbocker Ave & Starr St Brooklyn,40.702811,-73.92539,Saturday,9am-4pm,6/20/2020 - November unclear date,No
Queens,Socrates Sculpture Garden,31-30 Vernon Boulevard Queens,40.768504,-73.921724,Saturday,10am-2pm,05/02/2020-10/31/2020,No
Manhattan,Go!Healthy Farm Stand at Mirabal Sisters Campus,21 Jumel Pl. Manhattan,40.839305,-73.936159,Friday,11am-2pm,07/07/2020-11/20/20,No
Queens,Sunnyside Greenmarket,Skillman Ave bet 42nd & 43rd Sts Queens,40.746999,-73.921724,Saturday,8am - 2pm,Year-Round,Yes
Queens,Cunningham Park's Down to Earth Farmers' Market,Union Tpk & 196 Pl Queens,40.731082,-73.773997,Sunday,9am-2pm,05/10/2020-11/22/2020,No
Bronx,Bissel Gardens Farmers Market,Baychester Ave & E 241st St Bronx,40.90152,-73.846937,Saturday,10am-5pm,8/1/20-11/21/20,No
Manhattan,79th Street Greenmarket,Columbus Ave bet W 78th & 81st Sts Manhattan,40.781274,-73.975995,Sunday,9am - 5pm,Year-Round,Yes
Bronx,Fordham Plaza Greenmarket,Park Ave bet E 189th St & E Fordham Rd Bronx,40.86153,-73.891063,Friday,8am-4pm,7/10 to 11/20,No
Brooklyn,Red Hook Farm Stand,560 Columbia St Brooklyn,40.672524,-74.00871,Saturday,10am-3pm,06/20/2020-11/21/2020,No
Queens,Ditmars Park Farmstand,"Steinway St bet Ditmars Blvd & 23rd Ave., at Ditmars Park Queens",40.772854,-73.906061,Saturday,9:30am-2pm,07/11/20-11/21/20 (estimate),No
Manhattan,Dag Hammarskjold Plaza Greenmarket,E 47th St & 2nd Ave Manhattan,40.752999,-73.969887,Wednesday,8am-4pm,Year-Round (Closed 09/26/19 & 11/25/19),Yes
Manhattan,Mount Sinai Hospital Greenmarket,E 99th St bet Madison & Park Aves Manhattan,40.789169,-73.952743,Wednesday,8am-5pm,6/10 to 11/25,No
Brooklyn,4th Ave Sunset Park Greenmarket,4th Ave bet 59th & 60th Sts Brooklyn,40.641435,-74.017815,Saturday,8am - 3pm,7/11 to 11/21,No
Brooklyn,Cortelyou Greenmarket,Cortelyou & Rugby Rds Brooklyn,40.640825,-73.965301,Sunday,8am - 3pm,Year-Round,Yes
Brooklyn,Urban Oasis Farmers' Market,681 Clarkson Ave. Brooklyn,40.656255,-73.936608,Wednesday,2pm-5:30pm,06/24/2020-11/04/2020,No
Bronx,Parkchester Greenmarket,Westchester Ave & White Plains Rd Bronx,40.833992,-73.862148,Friday,8am - 4pm,6/12 to 11/27,No
Queens,The Laurelton Farmers Market,"241st and 144st Road, Laurelton NY Queens",40.668918,-73.751335,Saturday-Sunday,10am-2pm,8/15/2020-10/31/20,No
Brooklyn,Borough Park Greenmarket,14th Ave bet 49th & 50th Sts Brooklyn,40.633696,-73.989916,Thursday,8am - 3pm,7/2 to 10/08,No
Manhattan,Greenmarket at Oculus Plaza,"Church & Fulton Sts., on Oculus Plaza Manhattan",40.711535,-74.010464,Tuesday,7am-7pm,Year-Round (Temporarily Closed due to COVID),Yes
Brooklyn,Seeds in the Middle Fresh Food Box / Farmstand - Brownsville,213 Osborn Street Brooklyn,40.667377,-73.908214,Friday,2pm-4:30pm,6/12/20-9/30/20,No
Manhattan,Harvest Home Metropolitan Farmers' Market,E 99th St & 3rd Ave Manhattan,40.78712,-73.947923,Friday,8am-4pm,6/17/2020-11/20/2020,No
Bronx,Harvest Home Jacobi Hospital Farmers' Market,"1400 Pelham Pkwy S, at Eastchester Rd Bronx",40.857427,-73.847079,Friday,8am-4pm,7/10/2020-11/19/2020,No
Brooklyn,Isabahlia Farm Stand Winter Market,"93 New Lots Ave., inside greenhouse Brooklyn",40.657984,-73.901764,Saturday,8am-1pm,11/07/2020-12/19/2020,No
Manhattan,Stuyvesant Town Greenmarket,"E. 14th. St. Loop & Avenue A, in the Oval Manhattan",40.730443,-73.980339,Sunday,9:30am - 4pm,5/17 to 12/20,No
Queens,Guy R Brewer Boulevard Farmers Market at NYC Health + Hospitals/Queens,114-02 Guy R Brewer Blvd Queens,40.688615,-73.785593,Tuesday,8am-4pm,TBD,No
Manhattan,97th Street Greenmarket,W 97th St bet Columbus & Amsterdam Aves Manhattan,40.793558,-73.967016,Friday,8am - 2pm,Year-Round,Yes
Manhattan,Harvest Home Lenox Ave Farm Stand,Lenox Ave bet W 117th & 118th Sts Manhattan,40.802699,-73.949186,Saturday,8am-4pm,6/27/2020-11/21/2020,No
Bronx,Kingsbridge-Riverdale Farmers' Market,260 W 231st St Bronx,40.880038,-73.907005,Sunday,9am-5pm,July,No
Queens,Queens County Farm Museum Farm Stand at Jamaica Hospital,134-20 Jamaica Ave. Queens,40.702445,-73.816861,Friday,10am-3pm,7/15/2020-11/23/2020,No
Brooklyn,East New York Farmers' Market,Schenck Ave bet New Lots & Livonia Aves Brooklyn,40.665296,-73.886557,Saturday,9am-3pm,06/27/2020-11/14/2020,No
Staten Island,Goodhue Center Go!Healthy Farm Stand,301 Prospect Ave Staten Island,40.638983,-74.097422,Tuesday,11am-2pm,07/06/2020-11/20/2020,No
Manhattan,57th Street Greenmarket,W 57th St & 10th Ave Manhattan,40.769117,-73.988559,Wednesday Saturday,8am-5pm,6/6 to 11/25,No
Queens,Queens County Farm Museum Farm Stand,73-50 Little Neck Pkwy Queens,40.748163,-73.719431,Wednesday  Thursday  Friday Saturday and Sunday,11am-3pm (weekends); 11am-5pm,7/8/2020– 11/1/2020),No
Manhattan,PS 57 Farmstand,E 115th St & 3rd Ave Manhattan,40.797261,-73.940519,Wednesday,9am-4pm,07/01/20-11/18/20 estimate,No
Bronx,Bronx Borough Hall Greenmarket,Grand Concourse bet E 161st & 162nd Sts Bronx,40.826835,-73.922621,Tuesday,8am-4pm,6/2 to 11/24,No
Brooklyn,Bensonhurst Greenmarket,81st St & 18th Ave Brooklyn,40.609951,-73.999456,Sunday,9am - 4pm,5/31 to 11/29,No
Brooklyn,Brooklyn Borough Hall Greenmarket,Court & Montague Sts Brooklyn,40.693722,-73.990455,Tuesday  Thursday Saturday,8am - 5pm,Year-Round (Thursday temporarily closed for COVID),Yes
Brooklyn,Graham Avenue Farmers' Market,Cook St & Graham Ave Brooklyn,40.702345,-73.942381,Saturday,9am-5pm,8/8/2020-10/31/2020,No
Brooklyn,Saratoga Farm Stand,1965-1971 Fulton St Brooklyn,40.678562,-7.97E-05,Saturday,9am-2pm,07/11/2020-11/21/2020,No
Bronx,Morning Glory Market at the New York Botanical Gardens,2900 Southern Blvd. Bronx,40.865684,-73.883312,Wednesday,10am-3pm,July 2020-10/28/2020,No
Bronx,Poe Park Greenmarket,E 192 St & Grand Concourse Bronx,40.864216,-73.895795,Tuesday,8am - 3pm,6/30 to 11/24,No
Brooklyn,Fort Greene Park Greenmarket,Washington Park bet Dekalb Ave & Willoughby St Brooklyn,40.691707,-73.973539,Saturday,8am - 3pm,Year-Round,Yes
Brooklyn,Project EATS Rockaway Farm Stand & CSA pickup,Rockaway Ave. & Livonia Ave. Brooklyn,40.662555,-73.90892,Friday,8 a.m. - 5 p.m.,09/01/2020-11/20/2020,No
Queens,Edgemere Farm Market,323 Beach 74th Street Queens,40.59129,-73.802314,Saturday & Sunday,9am-2pm,Year-Round,Yes
Bronx,"Whitney Young, Jr. Campus Go!Healthy Food Box",1919 Prospect Ave. Bronx,40.843546,-73.889755,Thursday,12 - 2p.m.,07/06/2020-11/20/2020,No
Brooklyn,Woodhull Hospital Farmstand,Broadway & Flushing Ave Brooklyn,40.700726,-73.941932,Wednesday,9am-2pm,2020-07-01T00:00:00.000,No
Bronx,Harvest Home St. Mary's Park Farm Stand,E 149th St & Eagle Ave Bronx,40.813884,-73.911812,Thursday,8am-4pm,7/9/2020-11/19/2020,No
Brooklyn,Isabahlia Farmers' Market,410 Livonia Ave Brooklyn,40.663532,-73.902236,Saturday,8am-3pm,06/30/2020-10/31/2020,No
Brooklyn,Harvest Home Kings County Hospital Farmers' Market,Clarkson Ave bet E 37th & 38th Sts Brooklyn,40.655828,-73.943355,Wednesday,8am-6pm,6/17/2020-11/25/2020,No
Manhattan,Essex Crossing Farm Stand & CSA pickup,115 Essex St. Manhattan,40.719322,-73.987817,Saturday,10:30 a.m. - 6 p.m.,09/01/2020-11/20/2020,No
Manhattan,Union Square Greenmarket,E 17th St & Union Square W Manhattan,40.737133,-73.990329,Monday  Wednesday Friday Saturday,8am - 6pm,Year-Round,Yes
Manhattan,Bowling Green Greenmarket,Broadway & Battery Pl Manhattan,40.704549,-74.01429,Tuesday Thursday,8am - 5pm,Year-Round (Temporarily Closed due to COVID),Yes
Manhattan,92nd Street Greenmarket,E 92nd St & 1st Ave Manhattan,40.780691,-73.946592,Sunday,9am-4pm,6/21 to 11/22,No
Bronx,Harvest Home Co-op City Farm Stand,Asch Loop & Aldrich St Bronx,40.870249,-73.830963,Wednesday,8am-4pm,6/17/2020-11/25/2020,No
Brooklyn,Cypress Hills Farmstand,Fulton & Richmond Sts Brooklyn,40.682391,-73.876616,Friday,10am-5pm,7/10/20-11/20/20 estimate,No
Manhattan,Inwood Park Greenmarket,Isham St bet Seaman Ave & Cooper St Manhattan,40.869001,-73.920896,Saturday,8am - 3pm,Year-Round,Yes
Manhattan,PS 5 Go!Healthy Farm Stand,3703 10th Ave Manhattan,40.85899,-73.922894,Wednesday,10am - 2pm,07/06/2020-11/20/2020,No
Manhattan,Grass Roots Farmers' Market,"W 145th St bet Edgecombe & Bradhurst Aves, at Jackie Robinson Park Manhattan",40.823647,-73.943844,Tuesday Saturday,9am-4pm,07/02/2020-11/28/2020,No
Brooklyn,Seeds in the Middle Fresh Food Box / Farmstand - Flatbush,240 Nostrand Avenue Brooklyn,40.691804,-73.951863,Thursday,1pm-7pm,5/28/20-9/30/20,No
Manhattan,Staten Island Ferry Whitehall Terminal Greenmarket,"4 South St, inside terminal Manhattan",40.7016879,-74.01163113,Tuesday Friday,8am - 7pm,Year-Round (Temporarily Closed due to COVID),Yes
Queens,Ridgewood Farmstand,Cypress Ave bet Myrtle & Putnam Aves Queens,40.700123,-73.90621,Saturday,8:30am-3pm,7/11/20-11/21/20 estimate,No
Staten Island,St. George Greenmarket,Hyatt St & St Marks Pl Staten Island,40.641586,-74.0779,Saturday,"8am - 2pm
-1pm (winter)",Year-Round,Yes
Bronx,Bronx Family Center Go!Healthy Farm Stand,1515 Southern Blvd Bronx,40.833734,-73.889934,Thursday,11am-2pm,Year-Round,Yes
Manhattan,Astor Place Greenmarket,Astor Pl bet Broadway & Lafayette Manhattan,40.730079,-73.992842,Tuesday,8 a.m. - 4 p.m.,8/4 - 11/24,No
Brooklyn,Brownsville/ENY - Health & Hospitals East New York,2094 Pitkin Ave. Brooklyn,40.671977,-73.895248,Wednesday,10 a.m. - 3 p.m.,09/01/2020-11/20/2020,No
Manhattan,Tucker Square Greenmarket,W 66th St & Broadway Manhattan,40.773876,-73.982226,Thursday Saturday,8am - 5pm,Year-Round (Closed 07/04/19 & 11/28/19 - open 11/27/19),Yes
Queens,Forest Park Farmstand,Myrtle Ave & Park Lane South Queens,40.700955,-73.841426,Saturday,9:30am-3pm,7/11/20-11/21/20 estimate,No
Brooklyn,Harvest Home Coney Island Hospital Farmers' Market,Ocean Pkwy bet Avenue Z & Shore Pkwy Brooklyn,40.58667,-73.96615,Friday,8am-4pm,6/17/2020-11/25/2020,No
Brooklyn,RB Pop Up Farm Stand,215 Cooper St Brooklyn,40.689879,-73.905298,Thursday,12pm-5pm,TBD,No
Bronx,Mott Haven Farmers Market,545 E 142nd St Bronx,40.809973,-73.916434,Monday,9am-3pm,07/06/2020-11/09/2020,No
Manhattan,Harvest Home Harlem Hospital Farmers' Market,Lenox Ave bet 135th & 137th Sts Manhattan,40.814358,-73.940659,Friday,8am-6pm,7/10/2020-11/20/2020,No
Brooklyn,Hattie Carthan After Church Farmers' Market,49 Van Buren St Brooklyn,40.690036,-73.943557,Sunday,1pm-6pm,07/11/2020-11/21/2020,No
Brooklyn,Seeds in the Middle Fresh Food Box / Farmstand - Ocean Hill- Brownsville Farmstand,2163 Dean Street Brooklyn,40.675024,-73.915778,Wednesday,12:30-3:30pm,Year-round,Yes
Bronx,Lincoln Hospital Greenmarket,E 149th St bet Park & Morris Aves Bronx,40.818013,-73.925185,Tuesday Friday,8am - 3pm,6/26/20-11/20/20,No
Queens,Queens Botanical Garden's Down to Earth Farmers' Market,82 Dahlia Ave Queens,40.75186,-73.826362,Friday,8:30am - 4pm,6/12/2020-11/27/2020,No
Brooklyn,Bay Ridge Greenmarket,95th St & 3rd Ave Brooklyn,40.617278,-74.033588,Saturday,8am - 3pm,5/2 to 11/21,No
Bronx,Harvest Home North Central Bronx Farmers' Market,Mosholu Pkwy & Jerome Ave Bronx,40.879749,-73.884661,Wednesday,8am-4pm,6/17/2020-11/25/2020,No
Brooklyn,Wyckoff House Museum Farm Stand,5816 Clarendon Rd Brooklyn,40.64497,-73.920914,Saturday,11am-4pm,6/20/2020-10/30/2020,No
Brooklyn,Flatbush Junction Farmstand,Nostrand & Flatbush Aves Brooklyn,40.632886,-73.947698,Saturday,9am-2pm,07/11/20-11/21/20 estimate,No
Manhattan,Lower East Side Farmstand,Grand Ave bet Pitt & Willet Sts Manhattan,40.714932,-73.983338,Thursday,8am-3pm,,No
Manhattan,Fort Washington Greenmarket,W 168th St & Ft Washington Ave Manhattan,40.842154,-73.942278,Tuesday,8am - 4pm,6/2 to 11/24,No
Manhattan,PS 11 Farm Market,W 21st St bet 8th & 9th Aves Manhattan,40.744006,-73.999415,Wednesday,8am-10am,06/03/2020-11/11/2020,No
Brooklyn,Domino Park Greenmarket,15 River St Brooklyn,40.715385,-73.967441,Sunday,8am - 3pm,7/12/2020- 11/29/2020,No
Bronx,Van Cortlandt Park Alliance Amalgamated Housing Youth Farmstand,Orloff Ave & Gale Pl Bronx,40.884532,-73.892172,Wednesday,1-6:30pm,07/08/2020-10/28/2020,No
Brooklyn,Kensington Farmstand,McDonald Ave & Albemarle Rd Brooklyn,40.64511,-73.979882,Saturday,8:30am-3pm,07/11/20-11/21/20 estimate,No
Queens,Brooklyn Grange Farm Stand at Long Island City,37-18 Northern Blvd (Roof) Queens,40.752096,-73.925887,Saturday,10am-4pm,6/13/2020-10/24/2020,No
Bronx,Riverdale Y Sunday Farmers Market,4545 Independence Ave. (Riverdale Temple Parking Lot) Bronx,40.891762,-73.912208,Sunday,9am-2pm,6/14/2020-11/22/2020,No
Bronx,Harvest Home Hunts Point Farm Stand,E 163rd St & Hunts Point Ave Bronx,40.820986,-73.891613,Wednesday,8am-4pm,6/17/2020-11/25/2020,No
Manhattan,82nd Street Greenmarket,E 82nd St bet 1st & York Aves Manhattan,40.774292,-73.951262,Saturday,9am - 2:30pm,Year-Round,Yes
Queens,Elmhurst Hospital Greenmarket,41st Ave bet 80th & 81st Sts Queens,40.745794,-73.885489,Tuesday,8am - 4pm,6/2 to 11/24,No
Brooklyn,Park Slope's Down to Earth Farmers' Market,4th St & 5th Ave Brooklyn,40.672194,-73.983785,Sunday,10am-4pm (winter closes at 3pm),Year-Round,Yes
Manhattan,Chelsea's Down to Earth Farmers Market,W 23rd St bet 8th & 9th Aves Manhattan,40.745293,-73.998488,Saturday,9am-4pm,06/06/2020-12/20/2020,No
Brooklyn,Brownsville Pitkin Farmstand,Pitkin Ave & Thomas Boyland St Brooklyn,40.669264,-73.913554,Saturday,9am-2pm,07/11/20-11/21/20 (estimate),No
Brooklyn,Bartel-Pritchard Square Greenmarket,Prospect Park W & 15th St Brooklyn,40.661154,-73.980172,Wednesday  Sunday,W: 8am - 3pm; S: 9am-3pm,"Wednesday: Year-Round (Closed 12/25/19 & 1/1/20); 
Sunday: 05/05/19-12/22/19",Yes
Brooklyn,Hattie Carthan Community Farmers' Market,Marcy Ave & Clifton Pl Brooklyn,40.689511,-73.948039,Saturday,9am-3pm,08/02/2020-11/22/2020,No
Bronx,New Roots Community Farm Stand,670 Grand Concourse (153rd & Grand Concourse) Bronx,40.821403,-73.925528,Tuesday,3pm-7pm,07/07/2020-10/27/2020,No
Manhattan,Savoy Park Down to Earth Farmers' Market,Lenox Ave bet W 141st & W 142nd Sts Manhattan,40.8179,-73.93809,Saturday,9am- 4pm,6/13/2020-11/28/2020,No
Bronx,BronxWorks Farm Stand,1130 Grand Concourse Bronx,40.832331,-73.91959,Thursday,10am-4pm,07/09/2020-11/12/2020,No
Queens,Joseph Addabbo FHC Farm Stand,6200 Beach Channel Dr Queens,40.593313,-73.79166,Saturday,8am-2pm,08/01/2020-11/21/2020,No
Staten Island,Staten Island Mall Greenmarket,Marsh Ave & Ring Rd Staten Island,40.583804,-74.161245,Saturday,"9am - 2pm
-1pm (winter)",Year-Round,Yes
Manhattan,Abingdon Square Greenmarket,Hudson St & W 12th St Manhattan,40.737553,-74.005687,Saturday,8am - 2pm,Year-Round,Yes
Manhattan,Harvest Home East Harlem Farmers' Market,104th St & 3rd Ave Manhattan,40.790253,-73.945635,Thursday,8am-4pm,7/9/2020-11/19/2020,No
Queens,Rockaway Youth Task Force Youth Market,310 Beach 58th St Queens,40.594492,-73.788077,Saturday,9am - 3pm,07/11/2020-11/21/2020,No
Brooklyn,Harvest Home Brower Park Farm Stand,Brooklyn Ave & Prospect Pl Brooklyn,40.674007,-73.944544,Thursday,8am-3pm,6/18/2020-11/19/2020,No
Bronx,Morrisania Farmstand,"E 169th St & Boston Rd, at McKinley Square Bronx",40.831117,-73.90071,Wednesday,10am-3pm,07/01/20-11/18/20 possibly,No
Brooklyn,South Williamsburg Greenmarket,Taylor St & Lee Ave Brooklyn,40.706998,-73.961364,Thursday,8am - 4pm,7/2 to 11/19,No
Brooklyn,RB HopeBall Field Farmers Market,249 Grove St Brooklyn,40.697175,-73.916878,Wednesday,9am-3pm,9/16/2020 - November unclear date,No
Manhattan,Gouverneur Health Farmstand,Madison St bet Clinton & Jefferson Sts Manhattan,40.712905,-73.986928,Thursday,9am-2pm,07/2/20-11/19/20 estimate,No
Manhattan,Tribeca Greenmarket,Greenwich & Chambers Sts Manhattan,40.716303,-74.010966,Wednesday Saturday,8am-3pm,Year-Round (Wednesday temporarily Closed due to COVID),Yes
Queens,Forest Hills Greenmarket,70th Ave & Queens Blvd Queens,40.72188,-73.846383,Sunday,8am - 2pm,Year-Round,Yes
Manhattan,City Hall Greenmarket,Broadway & Chambers St Manhattan,40.714165,-74.006309,Tuesday Friday,8am - 4pm,Year-Round (Temporarily Closed due to COVID)),Yes
Manhattan,Milbank Center Go!Healthy Farm Stand,14-32 W 118th St Manhattan,40.802317,-73.946351,Wednesday,3-5pm,Year-Round,Yes
